

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jul 17 17:07:57 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.00
    34                           ; Generated 27/05/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1933 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1723  01FB  0086               	movwf	6
  1724  01FC  0187               	clrf	7
  1725  01FD  0E01               	swapf	1,w
  1726  01FE  390F               	andlw	15
  1727  01FF  00E0               	movwf	??_Organize_Datas+2
  1728  0200  085C               	movf	Organize_Datas@bus_number,w
  1729  0201  00E1               	movwf	??_Organize_Datas+3
  1730  0202  3001               	movlw	1
  1731  0203                     u1385:	
  1732  0203  35E1               	lslf	??_Organize_Datas+3,f
  1733  0204  3EFF               	addlw	-1
  1734  0205  1D03               	skipz
  1735  0206  2A03               	goto	u1385
  1736  0207  3561               	lslf	??_Organize_Datas+3,w
  1737  0208  3E29               	addlw	(low (_OP| 0))& (0+255)
  1738  0209  0086               	movwf	6
  1739  020A  0187               	clrf	7
  1740  020B  3501               	lslf	1,w
  1741  020C  0763               	addwf	Organize_Datas@RxData,w
  1742  020D  00E2               	movwf	??_Organize_Datas+4
  1743  020E  0862               	movf	??_Organize_Datas+4,w
  1744  020F  0086               	movwf	6
  1745  0210  0187               	clrf	7
  1746  0211  0EE0               	swapf	??_Organize_Datas+2,f
  1747  0212  0801               	movf	1,w
  1748  0213  0660               	xorwf	??_Organize_Datas+2,w
  1749  0214  390F               	andlw	-241
  1750  0215  0660               	xorwf	??_Organize_Datas+2,w
  1751  0216  0081               	movwf	1
  1752                           
  1753                           ;Controller_Protocol.c: 25: RxData[OP[bus_number].num].lower_data = Buffer[OP[bus_number
      +                          ].count + 1].upper_data;
  1754  0217  085C               	movf	Organize_Datas@bus_number,w
  1755  0218  00DE               	movwf	??_Organize_Datas
  1756  0219  3001               	movlw	1
  1757  021A                     u1395:	
  1758  021A  35DE               	lslf	??_Organize_Datas,f
  1759  021B  3EFF               	addlw	-1
  1760  021C  1D03               	skipz
  1761  021D  2A1A               	goto	u1395
  1762  021E  355E               	lslf	??_Organize_Datas,w
  1763  021F  3E02               	addlw	2
  1764  0220  3E29               	addlw	(low (_OP| 0))& (0+255)
  1765  0221  0086               	movwf	6
  1766  0222  0187               	clrf	7
  1767  0223  0801               	movf	1,w
  1768  0224  3E01               	addlw	1
  1769  0225  0759               	addwf	Organize_Datas@Buffer,w
  1770  0226  00DF               	movwf	??_Organize_Datas+1
  1771  0227  085F               	movf	??_Organize_Datas+1,w
  1772  0228  0086               	movwf	6
  1773  0229  0187               	clrf	7
  1774  022A  0E01               	swapf	1,w
  1775  022B  390F               	andlw	15
  1776  022C  00E0               	movwf	??_Organize_Datas+2
  1777  022D  085C               	movf	Organize_Datas@bus_number,w
  1778  022E  00E1               	movwf	??_Organize_Datas+3
  1779  022F  3001               	movlw	1
  1780  0230                     u1405:	
  1781  0230  35E1               	lslf	??_Organize_Datas+3,f
  1782  0231  3EFF               	addlw	-1
  1783  0232  1D03               	skipz
  1784  0233  2A30               	goto	u1405
  1785  0234  3561               	lslf	??_Organize_Datas+3,w
  1786  0235  3E29               	addlw	(low (_OP| 0))& (0+255)
  1787  0236  0086               	movwf	6
  1788  0237  0187               	clrf	7
  1789  0238  3501               	lslf	1,w
  1790  0239  0763               	addwf	Organize_Datas@RxData,w
  1791  023A  00E2               	movwf	??_Organize_Datas+4
  1792  023B  0862               	movf	??_Organize_Datas+4,w
  1793  023C  0086               	movwf	6
  1794  023D  0187               	clrf	7
  1795  023E  0801               	movf	1,w
  1796  023F  0660               	xorwf	??_Organize_Datas+2,w
  1797  0240  39F0               	andlw	-16
  1798  0241  0660               	xorwf	??_Organize_Datas+2,w
  1799  0242  0081               	movwf	1
  1800                           
  1801                           ;Controller_Protocol.c: 26: if ((Buffer[OP[bus_number].count].upper_data | Buffer[OP[bus
      +                          _number].count + 1].lower_data) == 15)RxData[OP[bus_number].num].UD_error = 0;
  1802  0243  085C               	movf	Organize_Datas@bus_number,w
  1803  0244  00DE               	movwf	??_Organize_Datas
  1804  0245  3001               	movlw	1
  1805  0246                     u1415:	
  1806  0246  35DE               	lslf	??_Organize_Datas,f
  1807  0247  3EFF               	addlw	-1
  1808  0248  1D03               	skipz
  1809  0249  2A46               	goto	u1415
  1810  024A  355E               	lslf	??_Organize_Datas,w
  1811  024B  3E02               	addlw	2
  1812  024C  3E29               	addlw	(low (_OP| 0))& (0+255)
  1813  024D  0086               	movwf	6
  1814  024E  0187               	clrf	7
  1815  024F  0801               	movf	1,w
  1816  0250  0759               	addwf	Organize_Datas@Buffer,w
  1817  0251  00DF               	movwf	??_Organize_Datas+1
  1818  0252  085F               	movf	??_Organize_Datas+1,w
  1819  0253  0086               	movwf	6
  1820  0254  0187               	clrf	7
  1821  0255  0E01               	swapf	1,w
  1822  0256  390F               	andlw	15
  1823  0257  00E0               	movwf	??_Organize_Datas+2
  1824  0258  085C               	movf	Organize_Datas@bus_number,w
  1825  0259  00E1               	movwf	??_Organize_Datas+3
  1826  025A  3001               	movlw	1
  1827  025B                     u1425:	
  1828  025B  35E1               	lslf	??_Organize_Datas+3,f
  1829  025C  3EFF               	addlw	-1
  1830  025D  1D03               	skipz
  1831  025E  2A5B               	goto	u1425
  1832  025F  3561               	lslf	??_Organize_Datas+3,w
  1833  0260  3E02               	addlw	2
  1834  0261  3E29               	addlw	(low (_OP| 0))& (0+255)
  1835  0262  0086               	movwf	6
  1836  0263  0187               	clrf	7
  1837  0264  0801               	movf	1,w
  1838  0265  3E01               	addlw	1
  1839  0266  0759               	addwf	Organize_Datas@Buffer,w
  1840  0267  00E2               	movwf	??_Organize_Datas+4
  1841  0268  0862               	movf	??_Organize_Datas+4,w
  1842  0269  0086               	movwf	6
  1843  026A  0187               	clrf	7
  1844  026B  0801               	movf	1,w
  1845  026C  390F               	andlw	15
  1846  026D  0460               	iorwf	??_Organize_Datas+2,w
  1847  026E  3A0F               	xorlw	15
  1848  026F  1D03               	skipz
  1849  0270  2A84               	goto	l1153
  1850  0271  085C               	movf	Organize_Datas@bus_number,w
  1851  0272  00DE               	movwf	??_Organize_Datas
  1852  0273  3001               	movlw	1
  1853  0274                     u1445:	
  1854  0274  35DE               	lslf	??_Organize_Datas,f
  1855  0275  3EFF               	addlw	-1
  1856  0276  1D03               	skipz
  1857  0277  2A74               	goto	u1445
  1858  0278  355E               	lslf	??_Organize_Datas,w
  1859  0279  3E29               	addlw	(low (_OP| 0))& (0+255)
  1860  027A  0086               	movwf	6
  1861  027B  0187               	clrf	7
  1862  027C  3501               	lslf	1,w
  1863  027D  0763               	addwf	Organize_Datas@RxData,w
  1864  027E  00DF               	movwf	??_Organize_Datas+1
  1865  027F  0A5F               	incf	??_Organize_Datas+1,w
  1866  0280  0086               	movwf	6
  1867  0281  0187               	clrf	7
  1868  0282  1001               	bcf	1,0
  1869  0283  2A96               	goto	l203
  1870  0284                     l1153:	
  1871                           
  1872                           ;Controller_Protocol.c: 27: else RxData[OP[bus_number].num].UD_error = 1;
  1873  0284  085C               	movf	Organize_Datas@bus_number,w
  1874  0285  00DE               	movwf	??_Organize_Datas
  1875  0286  3001               	movlw	1
  1876  0287                     u1455:	
  1877  0287  35DE               	lslf	??_Organize_Datas,f
  1878  0288  3EFF               	addlw	-1
  1879  0289  1D03               	skipz
  1880  028A  2A87               	goto	u1455
  1881  028B  355E               	lslf	??_Organize_Datas,w
  1882  028C  3E29               	addlw	(low (_OP| 0))& (0+255)
  1883  028D  0086               	movwf	6
  1884  028E  0187               	clrf	7
  1885  028F  3501               	lslf	1,w
  1886  0290  0763               	addwf	Organize_Datas@RxData,w
  1887  0291  00DF               	movwf	??_Organize_Datas+1
  1888  0292  0A5F               	incf	??_Organize_Datas+1,w
  1889  0293  0086               	movwf	6
  1890  0294  0187               	clrf	7
  1891  0295  1401               	bsf	1,0
  1892  0296                     l203:	
  1893                           
  1894                           ;Controller_Protocol.c: 28: if ((Buffer[OP[bus_number].count + 1].upper_data | Buffer[OP
      +                          [bus_number].count + 2].lower_data) == 15)RxData[OP[bus_number].num].LD_error = 0;
  1895  0296  085C               	movf	Organize_Datas@bus_number,w
  1896  0297  00DE               	movwf	??_Organize_Datas
  1897  0298  3001               	movlw	1
  1898  0299                     u1465:	
  1899  0299  35DE               	lslf	??_Organize_Datas,f
  1900  029A  3EFF               	addlw	-1
  1901  029B  1D03               	skipz
  1902  029C  2A99               	goto	u1465
  1903  029D  355E               	lslf	??_Organize_Datas,w
  1904  029E  3E02               	addlw	2
  1905  029F  3E29               	addlw	(low (_OP| 0))& (0+255)
  1906  02A0  0086               	movwf	6
  1907  02A1  0187               	clrf	7
  1908  02A2  0801               	movf	1,w
  1909  02A3  3E01               	addlw	1
  1910  02A4  0759               	addwf	Organize_Datas@Buffer,w
  1911  02A5  00DF               	movwf	??_Organize_Datas+1
  1912  02A6  085F               	movf	??_Organize_Datas+1,w
  1913  02A7  0086               	movwf	6
  1914  02A8  0187               	clrf	7
  1915  02A9  0E01               	swapf	1,w
  1916  02AA  390F               	andlw	15
  1917  02AB  00E0               	movwf	??_Organize_Datas+2
  1918  02AC  085C               	movf	Organize_Datas@bus_number,w
  1919  02AD  00E1               	movwf	??_Organize_Datas+3
  1920  02AE  3001               	movlw	1
  1921  02AF                     u1475:	
  1922  02AF  35E1               	lslf	??_Organize_Datas+3,f
  1923  02B0  3EFF               	addlw	-1
  1924  02B1  1D03               	skipz
  1925  02B2  2AAF               	goto	u1475
  1926  02B3  3561               	lslf	??_Organize_Datas+3,w
  1927  02B4  3E02               	addlw	2
  1928  02B5  3E29               	addlw	(low (_OP| 0))& (0+255)
  1929  02B6  0086               	movwf	6
  1930  02B7  0187               	clrf	7
  1931  02B8  0801               	movf	1,w
  1932  02B9  3E02               	addlw	2
  1933  02BA  0759               	addwf	Organize_Datas@Buffer,w
  1934  02BB  00E2               	movwf	??_Organize_Datas+4
  1935  02BC  0862               	movf	??_Organize_Datas+4,w
  1936  02BD  0086               	movwf	6
  1937  02BE  0187               	clrf	7
  1938  02BF  0801               	movf	1,w
  1939  02C0  390F               	andlw	15
  1940  02C1  0460               	iorwf	??_Organize_Datas+2,w
  1941  02C2  3A0F               	xorlw	15
  1942  02C3  1D03               	skipz
  1943  02C4  2AD8               	goto	l1157
  1944  02C5  085C               	movf	Organize_Datas@bus_number,w
  1945  02C6  00DE               	movwf	??_Organize_Datas
  1946  02C7  3001               	movlw	1
  1947  02C8                     u1495:	
  1948  02C8  35DE               	lslf	??_Organize_Datas,f
  1949  02C9  3EFF               	addlw	-1
  1950  02CA  1D03               	skipz
  1951  02CB  2AC8               	goto	u1495
  1952  02CC  355E               	lslf	??_Organize_Datas,w
  1953  02CD  3E29               	addlw	(low (_OP| 0))& (0+255)
  1954  02CE  0086               	movwf	6
  1955  02CF  0187               	clrf	7
  1956  02D0  3501               	lslf	1,w
  1957  02D1  0763               	addwf	Organize_Datas@RxData,w
  1958  02D2  00DF               	movwf	??_Organize_Datas+1
  1959  02D3  0A5F               	incf	??_Organize_Datas+1,w
  1960  02D4  0086               	movwf	6
  1961  02D5  0187               	clrf	7
  1962  02D6  1081               	bcf	1,1
  1963  02D7  2AEA               	goto	l205
  1964  02D8                     l1157:	
  1965                           
  1966                           ;Controller_Protocol.c: 29: else RxData[OP[bus_number].num].LD_error = 1;
  1967  02D8  085C               	movf	Organize_Datas@bus_number,w
  1968  02D9  00DE               	movwf	??_Organize_Datas
  1969  02DA  3001               	movlw	1
  1970  02DB                     u1505:	
  1971  02DB  35DE               	lslf	??_Organize_Datas,f
  1972  02DC  3EFF               	addlw	-1
  1973  02DD  1D03               	skipz
  1974  02DE  2ADB               	goto	u1505
  1975  02DF  355E               	lslf	??_Organize_Datas,w
  1976  02E0  3E29               	addlw	(low (_OP| 0))& (0+255)
  1977  02E1  0086               	movwf	6
  1978  02E2  0187               	clrf	7
  1979  02E3  3501               	lslf	1,w
  1980  02E4  0763               	addwf	Organize_Datas@RxData,w
  1981  02E5  00DF               	movwf	??_Organize_Datas+1
  1982  02E6  0A5F               	incf	??_Organize_Datas+1,w
  1983  02E7  0086               	movwf	6
  1984  02E8  0187               	clrf	7
  1985  02E9  1481               	bsf	1,1
  1986  02EA                     l205:	
  1987                           
  1988                           ;Controller_Protocol.c: 30: OP[bus_number].count += 2;
  1989  02EA  085C               	movf	Organize_Datas@bus_number,w
  1990  02EB  00DE               	movwf	??_Organize_Datas
  1991  02EC  3001               	movlw	1
  1992  02ED                     u1515:	
  1993  02ED  35DE               	lslf	??_Organize_Datas,f
  1994  02EE  3EFF               	addlw	-1
  1995  02EF  1D03               	skipz
  1996  02F0  2AED               	goto	u1515
  1997  02F1  355E               	lslf	??_Organize_Datas,w
  1998  02F2  3E02               	addlw	2
  1999  02F3  3E29               	addlw	(low (_OP| 0))& (0+255)
  2000  02F4  0086               	movwf	6
  2001  02F5  0187               	clrf	7
  2002  02F6  3002               	movlw	2
  2003  02F7  0781               	addwf	1,f
  2004  02F8  3141               	addfsr 1,1
  2005  02F9  1803               	skipnc
  2006  02FA  0A81               	incf	1,f
  2007  02FB  085C               	movf	Organize_Datas@bus_number,w
  2008  02FC  00DE               	movwf	??_Organize_Datas
  2009  02FD  3001               	movlw	1
  2010  02FE                     u1525:	
  2011  02FE  35DE               	lslf	??_Organize_Datas,f
  2012  02FF  3EFF               	addlw	-1
  2013  0300  1D03               	skipz
  2014  0301  2AFE               	goto	u1525
  2015  0302  355E               	lslf	??_Organize_Datas,w
  2016  0303  3E29               	addlw	(low (_OP| 0))& (0+255)
  2017  0304  0086               	movwf	6
  2018  0305  0187               	clrf	7
  2019  0306  3001               	movlw	1
  2020  0307  0781               	addwf	1,f
  2021  0308  3141               	addfsr 1,1
  2022  0309  1803               	skipnc
  2023  030A  0A81               	incf	1,f
  2024  030B  29CF               	goto	l200
  2025  030C                     __end_of_Organize_Datas:	
  2026                           
  2027                           	psect	text8
  2028  0509                     __ptext8:	
  2029 ;; *************** function _Initialize *****************
  2030 ;; Defined at:
  2031 ;;		line 217 in file "main.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;		None
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;		None
  2036 ;; Return value:  Size  Location     Type
