

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 05 15:31:36 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18325 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2781  0514  0032               	movlb	18	; select bank18
  2782  0515  0099               	movwf	25	;volatile
  2783                           
  2784                           ;main.c: 221: OSCFRQ = 0x06;
  2785  0516  3006               	movlw	6
  2786  0517  009F               	movwf	31	;volatile
  2787  0518                     l119:	
  2788                           ;main.c: 222: while (PLLR == 0);
  2789                           
  2790  0518  181C               	btfsc	28,0	;volatile
  2791  0519  0008               	return
  2792  051A  2D18               	goto	l119
  2793  051B                     __end_of_Oscillator_Initialize:	
  2794                           
  2795                           	psect	intentry
  2796  0004                     __pintentry:	
  2797 ;; *************** function _INTERRUPT_HANDLER *****************
  2798 ;; Defined at:
  2799 ;;		line 207 in file "main.c"
  2800 ;; Parameters:    Size  Location     Type
  2801 ;;		None
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;		None
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  1    wreg      void 
  2806 ;; Registers used:
  2807 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
  2811 ;;		Unchanged: 0/0
  2812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2813 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2814 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2816 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2817 ;;Total ram usage:        0 bytes
  2818 ;; Hardware stack levels used:    1
  2819 ;; Hardware stack levels required when called:    3
  2820 ;; This function calls:
  2821 ;;		_Reception_from_master
  2822 ;; This function is called by:
  2823 ;;		Interrupt level 1
  2824 ;; This function uses a non-reentrant model
  2825 ;;
  2826                           
  2827  0004                     _INTERRUPT_HANDLER:	
  2828                           
  2829                           ;incstack = 0
  2830  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2831                           
  2832                           ; Regs used in _INTERRUPT_HANDLER: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2833  0005  3180               	pagesel	$
  2834                           
  2835                           ;main.c: 208: if (PIR1bits.RCIF) {
  2836  0006  0020               	movlb	0	; select bank0
  2837  0007  1E91               	btfss	17,5	;volatile
  2838  0008  280C               	goto	i1l113
  2839                           
  2840                           ;main.c: 209: Reception_from_master(0xC0);
  2841  0009  30C0               	movlw	192
  2842  000A  3183  23A5         	fcall	_Reception_from_master
  2843  000C                     i1l113:	
  2844                           ;main.c: 210: } else;
  2845                           
  2846  000C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2847  000D  0009               	retfie
  2848  000E                     __end_of_INTERRUPT_HANDLER:	
  2849                           
  2850                           	psect	text13
  2851  03A5                     __ptext13:	
  2852 ;; *************** function _Reception_from_master *****************
  2853 ;; Defined at:
  2854 ;;		line 36 in file "communication.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;  slave_addres    1    wreg     unsigned char 
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;  slave_addres    1    6[BANK0 ] unsigned char 
  2859 ;;  error_comple    1    7[BANK0 ] unsigned char 
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  1    wreg      void 
  2862 ;; Registers used:
  2863 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2869 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2870 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2871 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2872 ;;      Totals:         3       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2873 ;;Total ram usage:        5 bytes
  2874 ;; Hardware stack levels used:    1
  2875 ;; Hardware stack levels required when called:    2
  2876 ;; This function calls:
  2877 ;;		_Store_Datas
  2878 ;;		_slave_address_check
  2879 ;; This function is called by:
  2880 ;;		_INTERRUPT_HANDLER
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884                           
  2885                           ;psect for function _Reception_from_master
  2886  03A5                     _Reception_from_master:	
  2887                           
  2888                           ;incstack = 0
  2889                           ; Regs used in _Reception_from_master: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  2890                           ;Reception_from_master@slave_address stored from wreg
  2891  03A5  0020               	movlb	0	; select bank0
  2892  03A6  00CE               	movwf	Reception_from_master@slave_address
  2893                           
  2894                           ;communication.c: 37: static uint8_t Receive_data_count = 0;;communication.c: 38: uint8_
      +                          t error_complete = 0;
  2895  03A7  01CF               	clrf	Reception_from_master@error_complete
  2896                           
  2897                           ;communication.c: 53: error_complete = Store_Datas(Buffer0, RC1REG, 5 * 2 + 3, 0, EUSART
      +                          _ERROR_from_master);
  2898  03A8  0023               	movlb	3	; select bank3
  2899  03A9  0819               	movf	25,w	;volatile
  2900  03AA  00FA               	movwf	??_Reception_from_master
  2901  03AB  087A               	movf	??_Reception_from_master,w
  2902  03AC  00F2               	movwf	Store_Datas@received_data
  2903  03AD  300D               	movlw	13
  2904  03AE  00F3               	movwf	Store_Datas@number_of_receive_data
  2905  03AF  3000               	movlw	0
  2906  03B0  00F4               	movwf	Store_Datas@number_of_receive_data+1
  2907  03B1  3000               	movlw	0
  2908  03B2  00F5               	movwf	Store_Datas@bus_number
  2909  03B3  00F6               	movwf	Store_Datas@bus_number+1
  2910  03B4  30F2               	movlw	low _EUSART_ERROR_from_master
  2911  03B5  00F7               	movwf	Store_Datas@EUSART_ERROR
  2912  03B6  3004               	movlw	high _EUSART_ERROR_from_master
  2913  03B7  00F8               	movwf	Store_Datas@EUSART_ERROR+1
  2914  03B8  3031               	movlw	(low (_Buffer0| 0))& (0+255)
  2915  03B9  3180  202C  3183   	fcall	_Store_Datas
  2916  03BC  00FB               	movwf	??_Reception_from_master+1
  2917  03BD  087B               	movf	??_Reception_from_master+1,w
  2918  03BE  0020               	movlb	0	; select bank0
  2919  03BF  00CF               	movwf	Reception_from_master@error_complete
  2920                           
  2921                           ;communication.c: 56: if (error_complete == 1) {
  2922  03C0  034F               	decf	Reception_from_master@error_complete,w
  2923  03C1  1903               	btfsc	3,2
  2924  03C2  2BCB               	goto	i1l1228
  2925                           
  2926                           ;communication.c: 58: } else if ((error_complete == 2) && (Receive_data_count != (5 * 2 
      +                          + 3 - 1))) {
  2927                           
  2928                           ;communication.c: 57: Receive_data_count = 0;
  2929  03C3  3002               	movlw	2
  2930  03C4  064F               	xorwf	Reception_from_master@error_complete,w
  2931  03C5  1D03               	btfss	3,2
  2932  03C6  2BCD               	goto	i1l1230
  2933  03C7  300C               	movlw	12
  2934  03C8  062F               	xorwf	Reception_from_master@Receive_data_count,w
  2935  03C9  1903               	btfsc	3,2
  2936  03CA  2BCD               	goto	i1l1230
  2937  03CB                     i1l1228:	
  2938                           
  2939                           ;communication.c: 59: Receive_data_count = 0;
  2940  03CB  01AF               	clrf	Reception_from_master@Receive_data_count
  2941                           
  2942                           ;communication.c: 60: } else {
  2943  03CC  2BE1               	goto	i1l1234
  2944  03CD                     i1l1230:	
  2945                           
  2946                           ;communication.c: 61: slave_different_flag = slave_address_check(Receive_data_count, sla
      +                          ve_address, slave_different_flag);
  2947  03CD  084E               	movf	Reception_from_master@slave_address,w
  2948  03CE  00FA               	movwf	??_Reception_from_master
  2949  03CF  087A               	movf	??_Reception_from_master,w
  2950  03D0  00F0               	movwf	slave_address_check@slave_address
  2951  03D1  0863               	movf	_slave_different_flag,w
  2952  03D2  00FB               	movwf	??_Reception_from_master+1
  2953  03D3  087B               	movf	??_Reception_from_master+1,w
  2954  03D4  00F1               	movwf	slave_address_check@slave_flag
  2955  03D5  082F               	movf	Reception_from_master@Receive_data_count,w
  2956  03D6  3184  249D  3183   	fcall	_slave_address_check
  2957  03D9  00FC               	movwf	??_Reception_from_master+2
  2958  03DA  087C               	movf	??_Reception_from_master+2,w
  2959  03DB  0020               	movlb	0	; select bank0
  2960  03DC  00E3               	movwf	_slave_different_flag
  2961                           
  2962                           ;communication.c: 62: Receive_data_count++;
  2963  03DD  3001               	movlw	1
  2964  03DE  00FA               	movwf	??_Reception_from_master
  2965  03DF  087A               	movf	??_Reception_from_master,w
  2966  03E0  07AF               	addwf	Reception_from_master@Receive_data_count,f
  2967  03E1                     i1l1234:	
  2968                           
  2969                           ;communication.c: 63: };communication.c: 65: if ((error_complete == 2) && (Receive_data_
      +                          count == 5 * 2 + 3)) {
  2970  03E1  3002               	movlw	2
  2971  03E2  064F               	xorwf	Reception_from_master@error_complete,w
  2972  03E3  1D03               	btfss	3,2
  2973  03E4  0008               	return
  2974  03E5  300D               	movlw	13
  2975  03E6  062F               	xorwf	Reception_from_master@Receive_data_count,w
  2976  03E7  1D03               	btfss	3,2
  2977  03E8  0008               	return
  2978                           
  2979                           ;communication.c: 66: Receive_flag = 0;
  2980  03E9  01E4               	clrf	_Receive_flag
  2981                           
  2982                           ;communication.c: 67: Receive_data_count = 0;
  2983  03EA  01AF               	clrf	Reception_from_master@Receive_data_count
  2984  03EB  0008               	return
  2985  03EC                     __end_of_Reception_from_master:	
  2986                           
  2987                           	psect	text14
  2988  049D                     __ptext14:	
  2989 ;; *************** function _slave_address_check *****************
  2990 ;; Defined at:
  2991 ;;		line 74 in file "communication.c"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;  data_count      1    wreg     unsigned char 
  2994 ;;  slave_addres    1    0[COMMON] unsigned char 
  2995 ;;  slave_flag      1    1[COMMON] unsigned char 
  2996 ;; Auto vars:     Size  Location     Type
  2997 ;;  data_count      1    5[COMMON] unsigned char 
  2998 ;;  sample_data     1    6[COMMON] unsigned char 
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  1    wreg      unsigned char 
  3001 ;; Registers used:
  3002 ;;		wreg, status,2, status,0
  3003 ;; Tracked objects:
  3004 ;;		On entry : 0/0
  3005 ;;		On exit  : 0/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3008 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3009 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3010 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3011 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3012 ;;Total ram usage:        7 bytes
  3013 ;; Hardware stack levels used:    1
  3014 ;; This function calls:
  3015 ;;		Nothing
  3016 ;; This function is called by:
  3017 ;;		_Reception_from_master
  3018 ;; This function uses a non-reentrant model
  3019 ;;
  3020                           
  3021                           
  3022                           ;psect for function _slave_address_check
  3023  049D                     _slave_address_check:	
  3024                           
  3025                           ;incstack = 0
  3026                           ; Regs used in _slave_address_check: [wreg+status,2+status,0]
  3027                           ;slave_address_check@data_count stored from wreg
  3028  049D  00F5               	movwf	slave_address_check@data_count
  3029                           
  3030                           ;communication.c: 75: if (slave_flag == 2) {
  3031  049E  3002               	movlw	2
  3032  049F  0671               	xorwf	slave_address_check@slave_flag,w
  3033  04A0  1D03               	btfss	3,2
  3034  04A1  2CBF               	goto	i1l1196
  3035                           
  3036                           ;communication.c: 76: if (data_count == 4) {
  3037  04A2  3004               	movlw	4
  3038  04A3  0675               	xorwf	slave_address_check@data_count,w
  3039  04A4  1D03               	btfss	3,2
  3040  04A5  2CBD               	goto	i1l1190
  3041                           
  3042                           ;communication.c: 77: uint8_t sample_data = (Buffer0[1].upper_data << 4) | Buffer0[2].up
      +                          per_data;
  3043  04A6  0020               	movlb	0	; select bank0
  3044  04A7  0E33               	swapf	_Buffer0+2,w
  3045  04A8  390F               	andlw	15
  3046  04A9  00F2               	movwf	??_slave_address_check
  3047  04AA  0E32               	swapf	_Buffer0+1,w
  3048  04AB  390F               	andlw	15
  3049  04AC  00F3               	movwf	??_slave_address_check+1
  3050  04AD  3003               	movlw	3
  3051  04AE                     u155_25:	
  3052  04AE  35F3               	lslf	??_slave_address_check+1,f
  3053  04AF  3EFF               	addlw	-1
  3054  04B0  1D03               	skipz
  3055  04B1  2CAE               	goto	u155_25
  3056  04B2  3573               	lslf	??_slave_address_check+1,w
  3057  04B3  0472               	iorwf	??_slave_address_check,w
  3058  04B4  00F4               	movwf	??_slave_address_check+2
  3059  04B5  0874               	movf	??_slave_address_check+2,w
  3060  04B6  00F6               	movwf	slave_address_check@sample_data
  3061                           
  3062                           ;communication.c: 79: if (sample_data == slave_address) {
