

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Sep 29 15:15:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  1929  06EE  318F  2791  3186   	fcall	___awtoft
  1930  06F1  0828               	movf	?___awtoft,w
  1931  06F2  00CE               	movwf	___ftadd@f1
  1932  06F3  0829               	movf	?___awtoft+1,w
  1933  06F4  00CF               	movwf	___ftadd@f1+1
  1934  06F5  082A               	movf	?___awtoft+2,w
  1935  06F6  00D0               	movwf	___ftadd@f1+2
  1936  06F7  3182  2237  3186   	fcall	___ftadd
  1937  06FA  084E               	movf	?___ftadd,w
  1938  06FB  00DB               	movwf	___fttol@f1
  1939  06FC  084F               	movf	?___ftadd+1,w
  1940  06FD  00DC               	movwf	___fttol@f1+1
  1941  06FE  0850               	movf	?___ftadd+2,w
  1942  06FF  00DD               	movwf	___fttol@f1+2
  1943  0700  3185  25DE         	fcall	___fttol
  1944  0702  085C               	movf	?___fttol+1,w
  1945  0703  00EE               	movwf	CalcWidth@width+1
  1946  0704  085B               	movf	?___fttol,w
  1947  0705  00ED               	movwf	CalcWidth@width
  1948                           
  1949                           ;main.c: 189: return width;
  1950  0706  086E               	movf	CalcWidth@width+1,w
  1951  0707  00EA               	movwf	?_CalcWidth+1
  1952  0708  086D               	movf	CalcWidth@width,w
  1953  0709  00E9               	movwf	?_CalcWidth
  1954  070A  0008               	return
  1955  070B                     __end_of_CalcWidth:	
  1956                           
  1957                           	psect	text3
  1958  07E7                     __ptext3:	
  1959 ;; *************** function ___lbtoft *****************
  1960 ;; Defined at:
  1961 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lbtoft.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;  c               1    wreg     unsigned char 
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;  c               1   15[BANK0 ] unsigned char 
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  3    8[BANK0 ] float 
  1968 ;; Registers used:
  1969 ;;		wreg, status,2, status,0, pclath, cstack
  1970 ;; Tracked objects:
  1971 ;;		On entry : 1F/0
  1972 ;;		On exit  : 1F/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1975 ;;      Params:         0       3       0       0
  1976 ;;      Locals:         0       1       0       0
  1977 ;;      Temps:          0       4       0       0
  1978 ;;      Totals:         0       8       0       0
  1979 ;;Total ram usage:        8 bytes
  1980 ;; Hardware stack levels used:    1
  1981 ;; Hardware stack levels required when called:    4
  1982 ;; This function calls:
  1983 ;;		___ftpack
  1984 ;; This function is called by:
  1985 ;;		_CalcWidth
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function ___lbtoft
  1991  07E7                     ___lbtoft:	
  1992                           
  1993                           ;incstack = 0
  1994                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  1995                           ;___lbtoft@c stored from wreg
  1996  07E7  00AF               	movwf	___lbtoft@c
  1997  07E8  082F               	movf	___lbtoft@c,w
  1998  07E9  00AB               	movwf	??___lbtoft
  1999  07EA  01AC               	clrf	??___lbtoft+1
  2000  07EB  01AD               	clrf	??___lbtoft+2
  2001  07EC  082B               	movf	??___lbtoft,w
  2002  07ED  00A0               	movwf	___ftpack@arg
  2003  07EE  082C               	movf	??___lbtoft+1,w
  2004  07EF  00A1               	movwf	___ftpack@arg+1
  2005  07F0  082D               	movf	??___lbtoft+2,w
  2006  07F1  00A2               	movwf	___ftpack@arg+2
  2007  07F2  308E               	movlw	142
  2008  07F3  00AE               	movwf	??___lbtoft+3
  2009  07F4  082E               	movf	??___lbtoft+3,w
  2010  07F5  00A3               	movwf	___ftpack@exp
  2011  07F6  01A4               	clrf	___ftpack@sign
  2012  07F7  3186  2653         	fcall	___ftpack
  2013  07F9  0820               	movf	?___ftpack,w
  2014  07FA  00A8               	movwf	?___lbtoft
  2015  07FB  0821               	movf	?___ftpack+1,w
  2016  07FC  00A9               	movwf	?___lbtoft+1
  2017  07FD  0822               	movf	?___ftpack+2,w
  2018  07FE  00AA               	movwf	?___lbtoft+2
  2019  07FF  0008               	return
  2020  0800                     __end_of___lbtoft:	
  2021                           
  2022                           	psect	text4
  2023  05DE                     __ptext4:	
  2024 ;; *************** function ___fttol *****************
  2025 ;; Defined at:
  2026 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fttol.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;  f1              3   59[BANK0 ] float 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;  lval            4   68[BANK0 ] unsigned long 
  2031 ;;  exp1            1   72[BANK0 ] unsigned char 
  2032 ;;  sign1           1   67[BANK0 ] unsigned char 
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  4   59[BANK0 ] long 
  2035 ;; Registers used:
  2036 ;;		wreg, status,2, status,0
  2037 ;; Tracked objects:
  2038 ;;		On entry : 1F/0
  2039 ;;		On exit  : 1F/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2042 ;;      Params:         0       4       0       0
  2043 ;;      Locals:         0       6       0       0
  2044 ;;      Temps:          0       4       0       0
  2045 ;;      Totals:         0      14       0       0
  2046 ;;Total ram usage:       14 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:    3
  2049 ;; This function calls:
  2050 ;;		Nothing
  2051 ;; This function is called by:
  2052 ;;		_CalcWidth
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function ___fttol
  2058  05DE                     ___fttol:	
  2059                           
  2060                           ;incstack = 0
  2061                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2062  05DE  085B               	movf	___fttol@f1,w
  2063  05DF  00DF               	movwf	??___fttol
  2064  05E0  085C               	movf	___fttol@f1+1,w
  2065  05E1  00E0               	movwf	??___fttol+1
  2066  05E2  085D               	movf	___fttol@f1+2,w
  2067  05E3  00E1               	movwf	??___fttol+2
  2068  05E4  1003               	clrc
  2069  05E5  0D60               	rlf	??___fttol+1,w
  2070  05E6  0D61               	rlf	??___fttol+2,w
  2071  05E7  00E2               	movwf	??___fttol+3
  2072  05E8  0862               	movf	??___fttol+3,w
  2073  05E9  00E8               	movwf	___fttol@exp1
  2074  05EA  0868               	movf	___fttol@exp1,w
  2075  05EB  1D03               	btfss	3,2
  2076  05EC  2DF6               	goto	l1592
  2077  05ED                     l1588:	
  2078  05ED  3000               	movlw	0
  2079  05EE  00DE               	movwf	?___fttol+3
  2080  05EF  3000               	movlw	0
  2081  05F0  00DD               	movwf	?___fttol+2
  2082  05F1  3000               	movlw	0
  2083  05F2  00DC               	movwf	?___fttol+1
  2084  05F3  3000               	movlw	0
  2085  05F4  00DB               	movwf	?___fttol
  2086  05F5  0008               	return
  2087  05F6                     l1592:	
  2088  05F6  085B               	movf	___fttol@f1,w
  2089  05F7  00DF               	movwf	??___fttol
  2090  05F8  085C               	movf	___fttol@f1+1,w
  2091  05F9  00E0               	movwf	??___fttol+1
  2092  05FA  085D               	movf	___fttol@f1+2,w
  2093  05FB  00E1               	movwf	??___fttol+2
  2094  05FC  3017               	movlw	23
  2095  05FD                     u1605:	
  2096  05FD  36E1               	lsrf	??___fttol+2,f
  2097  05FE  0CE0               	rrf	??___fttol+1,f
  2098  05FF  0CDF               	rrf	??___fttol,f
  2099  0600  0B89               	decfsz	9,f
  2100  0601  2DFD               	goto	u1605
  2101  0602  085F               	movf	??___fttol,w
  2102  0603  00E2               	movwf	??___fttol+3
  2103  0604  0862               	movf	??___fttol+3,w
  2104  0605  00E3               	movwf	___fttol@sign1
  2105  0606  17DC               	bsf	___fttol@f1+1,7
  2106  0607  30FF               	movlw	255
  2107  0608  05DB               	andwf	___fttol@f1,f
  2108  0609  30FF               	movlw	255
  2109  060A  05DC               	andwf	___fttol@f1+1,f
  2110  060B  3000               	movlw	0
  2111  060C  05DD               	andwf	___fttol@f1+2,f
  2112  060D  085B               	movf	___fttol@f1,w
  2113  060E  00E4               	movwf	___fttol@lval
  2114  060F  085C               	movf	___fttol@f1+1,w
  2115  0610  00E5               	movwf	___fttol@lval+1
  2116  0611  085D               	movf	___fttol@f1+2,w
  2117  0612  00E6               	movwf	___fttol@lval+2
  2118  0613  01E7               	clrf	___fttol@lval+3
  2119  0614  308E               	movlw	142
  2120  0615  02E8               	subwf	___fttol@exp1,f
  2121  0616  1FE8               	btfss	___fttol@exp1,7
  2122  0617  2E2B               	goto	l1612
  2123  0618  0868               	movf	___fttol@exp1,w
  2124  0619  3A80               	xorlw	128
  2125  061A  3E8F               	addlw	143
  2126  061B  1C03               	btfss	3,0
  2127  061C  2DED               	goto	l1588
  2128  061D                     l1610:	
  2129  061D  3001               	movlw	1
  2130  061E                     u1635:	
  2131  061E  36E7               	lsrf	___fttol@lval+3,f
  2132  061F  0CE6               	rrf	___fttol@lval+2,f
  2133  0620  0CE5               	rrf	___fttol@lval+1,f
  2134  0621  0CE4               	rrf	___fttol@lval,f
  2135  0622  0B89               	decfsz	9,f
  2136  0623  2E1E               	goto	u1635
  2137  0624  3001               	movlw	1
  2138  0625  00DF               	movwf	??___fttol
  2139  0626  085F               	movf	??___fttol,w
  2140  0627  07E8               	addwf	___fttol@exp1,f
  2141  0628  1903               	btfsc	3,2
  2142  0629  2E3C               	goto	l1620
  2143  062A  2E1D               	goto	l1610
  2144  062B                     l1612:	
  2145  062B  3018               	movlw	24
  2146  062C  0268               	subwf	___fttol@exp1,w
  2147  062D  1803               	btfsc	3,0
  2148  062E  2DED               	goto	l1588
  2149  062F                     l684:	
  2150  062F  0868               	movf	___fttol@exp1,w
  2151  0630  1903               	btfsc	3,2
  2152  0631  2E3C               	goto	l1620
  2153  0632  3001               	movlw	1
  2154  0633                     u1665:	
  2155  0633  35E4               	lslf	___fttol@lval,f
  2156  0634  0DE5               	rlf	___fttol@lval+1,f
  2157  0635  0DE6               	rlf	___fttol@lval+2,f
  2158  0636  0DE7               	rlf	___fttol@lval+3,f
  2159  0637  0B89               	decfsz	9,f
  2160  0638  2E33               	goto	u1665
  2161  0639  3001               	movlw	1
  2162  063A  02E8               	subwf	___fttol@exp1,f
  2163  063B  2E2F               	goto	l684
  2164  063C                     l1620:	
  2165  063C  0863               	movf	___fttol@sign1,w
  2166  063D  1903               	btfsc	3,2
  2167  063E  2E4A               	goto	l1624
  2168  063F  09E4               	comf	___fttol@lval,f
  2169  0640  09E5               	comf	___fttol@lval+1,f
  2170  0641  09E6               	comf	___fttol@lval+2,f
  2171  0642  09E7               	comf	___fttol@lval+3,f
  2172  0643  0AE4               	incf	___fttol@lval,f
  2173  0644  1903               	skipnz
  2174  0645  0AE5               	incf	___fttol@lval+1,f
  2175  0646  1903               	skipnz
  2176  0647  0AE6               	incf	___fttol@lval+2,f
  2177  0648  1903               	skipnz
  2178  0649  0AE7               	incf	___fttol@lval+3,f
  2179  064A                     l1624:	
  2180  064A  0867               	movf	___fttol@lval+3,w
  2181  064B  00DE               	movwf	?___fttol+3
  2182  064C  0866               	movf	___fttol@lval+2,w
  2183  064D  00DD               	movwf	?___fttol+2
  2184  064E  0865               	movf	___fttol@lval+1,w
  2185  064F  00DC               	movwf	?___fttol+1
  2186  0650  0864               	movf	___fttol@lval,w
  2187  0651  00DB               	movwf	?___fttol
  2188  0652  0008               	return
  2189  0653                     __end_of___fttol:	
  2190                           
  2191                           	psect	text5
  2192  04B5                     __ptext5:	
  2193 ;; *************** function ___ftmul *****************
  2194 ;; Defined at:
  2195 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\ftmul.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;  f1              3   30[BANK0 ] float 
  2198 ;;  f2              3   33[BANK0 ] float 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  f3_as_produc    3   41[BANK0 ] unsigned um
  2201 ;;  sign            1   45[BANK0 ] unsigned char 
  2202 ;;  cntr            1   44[BANK0 ] unsigned char 
  2203 ;;  exp             1   40[BANK0 ] unsigned char 
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  3   30[BANK0 ] float 
  2206 ;; Registers used:
  2207 ;;		wreg, status,2, status,0, pclath, cstack
  2208 ;; Tracked objects:
  2209 ;;		On entry : 1F/0
  2210 ;;		On exit  : 1F/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2213 ;;      Params:         0       6       0       0
  2214 ;;      Locals:         0       6       0       0
  2215 ;;      Temps:          0       4       0       0
  2216 ;;      Totals:         0      16       0       0
  2217 ;;Total ram usage:       16 bytes
  2218 ;; Hardware stack levels used:    1
  2219 ;; Hardware stack levels required when called:    4
  2220 ;; This function calls:
  2221 ;;		___ftpack
  2222 ;; This function is called by:
  2223 ;;		_CalcWidth
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function ___ftmul
  2229  04B5                     ___ftmul:	
  2230                           
  2231                           ;incstack = 0
  2232                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2233  04B5  083E               	movf	___ftmul@f1,w
  2234  04B6  00C4               	movwf	??___ftmul
  2235  04B7  083F               	movf	___ftmul@f1+1,w
  2236  04B8  00C5               	movwf	??___ftmul+1
  2237  04B9  0840               	movf	___ftmul@f1+2,w
  2238  04BA  00C6               	movwf	??___ftmul+2
  2239  04BB  1003               	clrc
  2240  04BC  0D45               	rlf	??___ftmul+1,w
  2241  04BD  0D46               	rlf	??___ftmul+2,w
  2242  04BE  00C7               	movwf	??___ftmul+3
  2243  04BF  0847               	movf	??___ftmul+3,w
  2244  04C0  00C8               	movwf	___ftmul@exp
  2245  04C1  0848               	movf	___ftmul@exp,w
  2246  04C2  1D03               	btfss	3,2
  2247  04C3  2CCB               	goto	l1536
  2248  04C4  3000               	movlw	0
  2249  04C5  00BE               	movwf	?___ftmul
  2250  04C6  3000               	movlw	0
  2251  04C7  00BF               	movwf	?___ftmul+1
