

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 08 17:02:26 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2159  0646  1903               	skipnz
  2160  0647  0AE6               	incf	___fttol@lval+2,f
  2161  0648  1903               	skipnz
  2162  0649  0AE7               	incf	___fttol@lval+3,f
  2163  064A                     l1624:	
  2164  064A  0867               	movf	___fttol@lval+3,w
  2165  064B  00DE               	movwf	?___fttol+3
  2166  064C  0866               	movf	___fttol@lval+2,w
  2167  064D  00DD               	movwf	?___fttol+2
  2168  064E  0865               	movf	___fttol@lval+1,w
  2169  064F  00DC               	movwf	?___fttol+1
  2170  0650  0864               	movf	___fttol@lval,w
  2171  0651  00DB               	movwf	?___fttol
  2172  0652  0008               	return
  2173  0653                     __end_of___fttol:	
  2174                           
  2175                           	psect	text5
  2176  04B5                     __ptext5:	
  2177 ;; *************** function ___ftmul *****************
  2178 ;; Defined at:
  2179 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\ftmul.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;  f1              3   30[BANK0 ] float 
  2182 ;;  f2              3   33[BANK0 ] float 
  2183 ;; Auto vars:     Size  Location     Type
  2184 ;;  f3_as_produc    3   41[BANK0 ] unsigned um
  2185 ;;  sign            1   45[BANK0 ] unsigned char 
  2186 ;;  cntr            1   44[BANK0 ] unsigned char 
  2187 ;;  exp             1   40[BANK0 ] unsigned char 
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  3   30[BANK0 ] float 
  2190 ;; Registers used:
  2191 ;;		wreg, status,2, status,0, pclath, cstack
  2192 ;; Tracked objects:
  2193 ;;		On entry : 1F/0
  2194 ;;		On exit  : 1F/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2197 ;;      Params:         0       6       0       0
  2198 ;;      Locals:         0       6       0       0
  2199 ;;      Temps:          0       4       0       0
  2200 ;;      Totals:         0      16       0       0
  2201 ;;Total ram usage:       16 bytes
  2202 ;; Hardware stack levels used:    1
  2203 ;; Hardware stack levels required when called:    4
  2204 ;; This function calls:
  2205 ;;		___ftpack
  2206 ;; This function is called by:
  2207 ;;		_CalcWidth
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211                           
  2212                           ;psect for function ___ftmul
  2213  04B5                     ___ftmul:	
  2214                           
  2215                           ;incstack = 0
  2216                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2217  04B5  083E               	movf	___ftmul@f1,w
  2218  04B6  00C4               	movwf	??___ftmul
  2219  04B7  083F               	movf	___ftmul@f1+1,w
  2220  04B8  00C5               	movwf	??___ftmul+1
  2221  04B9  0840               	movf	___ftmul@f1+2,w
  2222  04BA  00C6               	movwf	??___ftmul+2
  2223  04BB  1003               	clrc
  2224  04BC  0D45               	rlf	??___ftmul+1,w
  2225  04BD  0D46               	rlf	??___ftmul+2,w
  2226  04BE  00C7               	movwf	??___ftmul+3
  2227  04BF  0847               	movf	??___ftmul+3,w
  2228  04C0  00C8               	movwf	___ftmul@exp
  2229  04C1  0848               	movf	___ftmul@exp,w
  2230  04C2  1D03               	btfss	3,2
  2231  04C3  2CCB               	goto	l1536
  2232  04C4  3000               	movlw	0
  2233  04C5  00BE               	movwf	?___ftmul
  2234  04C6  3000               	movlw	0
  2235  04C7  00BF               	movwf	?___ftmul+1
  2236  04C8  3000               	movlw	0
  2237  04C9  00C0               	movwf	?___ftmul+2
  2238  04CA  0008               	return
  2239  04CB                     l1536:	
  2240  04CB  0841               	movf	___ftmul@f2,w
  2241  04CC  00C4               	movwf	??___ftmul
  2242  04CD  0842               	movf	___ftmul@f2+1,w
  2243  04CE  00C5               	movwf	??___ftmul+1
  2244  04CF  0843               	movf	___ftmul@f2+2,w
  2245  04D0  00C6               	movwf	??___ftmul+2
  2246  04D1  1003               	clrc
  2247  04D2  0D45               	rlf	??___ftmul+1,w
  2248  04D3  0D46               	rlf	??___ftmul+2,w
  2249  04D4  00C7               	movwf	??___ftmul+3
  2250  04D5  0847               	movf	??___ftmul+3,w
  2251  04D6  00CD               	movwf	___ftmul@sign
  2252  04D7  084D               	movf	___ftmul@sign,w
  2253  04D8  1D03               	btfss	3,2
  2254  04D9  2CE1               	goto	l1542
  2255  04DA  3000               	movlw	0
  2256  04DB  00BE               	movwf	?___ftmul
  2257  04DC  3000               	movlw	0
  2258  04DD  00BF               	movwf	?___ftmul+1
  2259  04DE  3000               	movlw	0
  2260  04DF  00C0               	movwf	?___ftmul+2
  2261  04E0  0008               	return
  2262  04E1                     l1542:	
  2263  04E1  084D               	movf	___ftmul@sign,w
  2264  04E2  3E7B               	addlw	123
  2265  04E3  00C4               	movwf	??___ftmul
  2266  04E4  0844               	movf	??___ftmul,w
  2267  04E5  07C8               	addwf	___ftmul@exp,f
  2268  04E6  0840               	movf	___ftmul@f1+2,w
  2269  04E7  00C4               	movwf	??___ftmul
  2270  04E8  0844               	movf	??___ftmul,w
  2271  04E9  00CD               	movwf	___ftmul@sign
  2272  04EA  0843               	movf	___ftmul@f2+2,w
  2273  04EB  00C4               	movwf	??___ftmul
  2274  04EC  0844               	movf	??___ftmul,w
  2275  04ED  06CD               	xorwf	___ftmul@sign,f
  2276  04EE  3080               	movlw	128
  2277  04EF  00C4               	movwf	??___ftmul
  2278  04F0  0844               	movf	??___ftmul,w
  2279  04F1  05CD               	andwf	___ftmul@sign,f
  2280  04F2  17BF               	bsf	___ftmul@f1+1,7
  2281  04F3  17C2               	bsf	___ftmul@f2+1,7
  2282  04F4  30FF               	movlw	255
  2283  04F5  05C1               	andwf	___ftmul@f2,f
  2284  04F6  30FF               	movlw	255
  2285  04F7  05C2               	andwf	___ftmul@f2+1,f
  2286  04F8  3000               	movlw	0
  2287  04F9  05C3               	andwf	___ftmul@f2+2,f
  2288  04FA  3000               	movlw	0
  2289  04FB  00C9               	movwf	___ftmul@f3_as_product
  2290  04FC  3000               	movlw	0
  2291  04FD  00CA               	movwf	___ftmul@f3_as_product+1
  2292  04FE  3000               	movlw	0
  2293  04FF  00CB               	movwf	___ftmul@f3_as_product+2
  2294  0500  3007               	movlw	7
  2295  0501  00C4               	movwf	??___ftmul
  2296  0502  0844               	movf	??___ftmul,w
  2297  0503  00CC               	movwf	___ftmul@cntr
  2298  0504                     l1560:	
  2299  0504  1C3E               	btfss	___ftmul@f1,0
  2300  0505  2D0C               	goto	l1564
  2301  0506  0841               	movf	___ftmul@f2,w
  2302  0507  07C9               	addwf	___ftmul@f3_as_product,f
  2303  0508  0842               	movf	___ftmul@f2+1,w
  2304  0509  3DCA               	addwfc	___ftmul@f3_as_product+1,f
  2305  050A  0843               	movf	___ftmul@f2+2,w
  2306  050B  3DCB               	addwfc	___ftmul@f3_as_product+2,f
  2307  050C                     l1564:	
  2308  050C  3001               	movlw	1
  2309  050D                     u1525:	
  2310  050D  36C0               	lsrf	___ftmul@f1+2,f
  2311  050E  0CBF               	rrf	___ftmul@f1+1,f
  2312  050F  0CBE               	rrf	___ftmul@f1,f
  2313  0510  0B89               	decfsz	9,f
  2314  0511  2D0D               	goto	u1525
  2315  0512  3001               	movlw	1
  2316  0513                     u1535:	
  2317  0513  35C1               	lslf	___ftmul@f2,f
  2318  0514  0DC2               	rlf	___ftmul@f2+1,f
  2319  0515  0DC3               	rlf	___ftmul@f2+2,f
  2320  0516  0B89               	decfsz	9,f
  2321  0517  2D13               	goto	u1535
  2322  0518  3001               	movlw	1
  2323  0519  02CC               	subwf	___ftmul@cntr,f
  2324  051A  1D03               	btfss	3,2
  2325  051B  2D04               	goto	l1560
  2326  051C  3009               	movlw	9
  2327  051D  00C4               	movwf	??___ftmul
  2328  051E  0844               	movf	??___ftmul,w
  2329  051F  00CC               	movwf	___ftmul@cntr
  2330  0520                     l1572:	
  2331  0520  1C3E               	btfss	___ftmul@f1,0
  2332  0521  2D28               	goto	l1576
  2333  0522  0841               	movf	___ftmul@f2,w
  2334  0523  07C9               	addwf	___ftmul@f3_as_product,f
  2335  0524  0842               	movf	___ftmul@f2+1,w
  2336  0525  3DCA               	addwfc	___ftmul@f3_as_product+1,f
  2337  0526  0843               	movf	___ftmul@f2+2,w
  2338  0527  3DCB               	addwfc	___ftmul@f3_as_product+2,f
  2339  0528                     l1576:	
  2340  0528  3001               	movlw	1
  2341  0529                     u1565:	
  2342  0529  36C0               	lsrf	___ftmul@f1+2,f
  2343  052A  0CBF               	rrf	___ftmul@f1+1,f
  2344  052B  0CBE               	rrf	___ftmul@f1,f
  2345  052C  0B89               	decfsz	9,f
  2346  052D  2D29               	goto	u1565
  2347  052E  3001               	movlw	1
  2348  052F                     u1575:	
  2349  052F  36CB               	lsrf	___ftmul@f3_as_product+2,f
  2350  0530  0CCA               	rrf	___ftmul@f3_as_product+1,f
  2351  0531  0CC9               	rrf	___ftmul@f3_as_product,f
  2352  0532  0B89               	decfsz	9,f
  2353  0533  2D2F               	goto	u1575
  2354  0534  3001               	movlw	1
  2355  0535  02CC               	subwf	___ftmul@cntr,f
  2356  0536  1D03               	btfss	3,2
  2357  0537  2D20               	goto	l1572
  2358  0538  0849               	movf	___ftmul@f3_as_product,w
  2359  0539  00A0               	movwf	___ftpack@arg
  2360  053A  084A               	movf	___ftmul@f3_as_product+1,w
  2361  053B  00A1               	movwf	___ftpack@arg+1
  2362  053C  084B               	movf	___ftmul@f3_as_product+2,w
  2363  053D  00A2               	movwf	___ftpack@arg+2
  2364  053E  0848               	movf	___ftmul@exp,w
  2365  053F  00C4               	movwf	??___ftmul
  2366  0540  0844               	movf	??___ftmul,w
  2367  0541  00A3               	movwf	___ftpack@exp
  2368  0542  084D               	movf	___ftmul@sign,w
  2369  0543  00C5               	movwf	??___ftmul+1
  2370  0544  0845               	movf	??___ftmul+1,w
  2371  0545  00A4               	movwf	___ftpack@sign
  2372  0546  3186  2653         	fcall	___ftpack
  2373  0548  0820               	movf	?___ftpack,w
  2374  0549  00BE               	movwf	?___ftmul
  2375  054A  0821               	movf	?___ftpack+1,w
  2376  054B  00BF               	movwf	?___ftmul+1
  2377  054C  0822               	movf	?___ftpack+2,w
  2378  054D  00C0               	movwf	?___ftmul+2
  2379  054E  0008               	return
  2380  054F                     __end_of___ftmul:	
  2381                           
  2382                           	psect	text6
  2383  054F                     __ptext6:	
  2384 ;; *************** function ___ftdiv *****************
  2385 ;; Defined at:
  2386 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\ftdiv.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;  f2              3   14[BANK0 ] float 
  2389 ;;  f1              3   17[BANK0 ] float 
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;  f3              3   25[BANK0 ] float 
  2392 ;;  sign            1   29[BANK0 ] unsigned char 
  2393 ;;  exp             1   28[BANK0 ] unsigned char 
  2394 ;;  cntr            1   24[BANK0 ] unsigned char 
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  3   14[BANK0 ] float 
  2397 ;; Registers used:
  2398 ;;		wreg, status,2, status,0, pclath, cstack
  2399 ;; Tracked objects:
  2400 ;;		On entry : 1F/0
  2401 ;;		On exit  : 1F/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2404 ;;      Params:         0       6       0       0
  2405 ;;      Locals:         0       6       0       0
  2406 ;;      Temps:          0       4       0       0
  2407 ;;      Totals:         0      16       0       0
  2408 ;;Total ram usage:       16 bytes
  2409 ;; Hardware stack levels used:    1
  2410 ;; Hardware stack levels required when called:    4
  2411 ;; This function calls:
  2412 ;;		___ftpack
  2413 ;; This function is called by:
  2414 ;;		_CalcWidth
  2415 ;; This function uses a non-reentrant model
  2416 ;;
  2417                           
  2418                           
  2419                           ;psect for function ___ftdiv
  2420  054F                     ___ftdiv:	
  2421                           
  2422                           ;incstack = 0
  2423                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2424  054F  0831               	movf	___ftdiv@f1,w
  2425  0550  00B4               	movwf	??___ftdiv
  2426  0551  0832               	movf	___ftdiv@f1+1,w
  2427  0552  00B5               	movwf	??___ftdiv+1
  2428  0553  0833               	movf	___ftdiv@f1+2,w
  2429  0554  00B6               	movwf	??___ftdiv+2
  2430  0555  1003               	clrc
  2431  0556  0D35               	rlf	??___ftdiv+1,w
  2432  0557  0D36               	rlf	??___ftdiv+2,w
  2433  0558  00B7               	movwf	??___ftdiv+3
  2434  0559  0837               	movf	??___ftdiv+3,w
  2435  055A  00BC               	movwf	___ftdiv@exp
  2436  055B  083C               	movf	___ftdiv@exp,w
  2437  055C  1D03               	btfss	3,2
  2438  055D  2D65               	goto	l1494
  2439  055E  3000               	movlw	0
  2440  055F  00AE               	movwf	?___ftdiv
  2441  0560  3000               	movlw	0
  2442  0561  00AF               	movwf	?___ftdiv+1
  2443  0562  3000               	movlw	0
  2444  0563  00B0               	movwf	?___ftdiv+2
  2445  0564  0008               	return
  2446  0565                     l1494:	
  2447  0565  082E               	movf	___ftdiv@f2,w
  2448  0566  00B4               	movwf	??___ftdiv
  2449  0567  082F               	movf	___ftdiv@f2+1,w
  2450  0568  00B5               	movwf	??___ftdiv+1
  2451  0569  0830               	movf	___ftdiv@f2+2,w
  2452  056A  00B6               	movwf	??___ftdiv+2
  2453  056B  1003               	clrc
  2454  056C  0D35               	rlf	??___ftdiv+1,w
  2455  056D  0D36               	rlf	??___ftdiv+2,w
  2456  056E  00B7               	movwf	??___ftdiv+3
  2457  056F  0837               	movf	??___ftdiv+3,w
  2458  0570  00BD               	movwf	___ftdiv@sign
  2459  0571  083D               	movf	___ftdiv@sign,w
  2460  0572  1D03               	btfss	3,2
  2461  0573  2D7B               	goto	l1500
  2462  0574  3000               	movlw	0
  2463  0575  00AE               	movwf	?___ftdiv
  2464  0576  3000               	movlw	0
  2465  0577  00AF               	movwf	?___ftdiv+1
  2466  0578  3000               	movlw	0
  2467  0579  00B0               	movwf	?___ftdiv+2
  2468  057A  0008               	return
  2469  057B                     l1500:	
  2470  057B  3000               	movlw	0
  2471  057C  00B9               	movwf	___ftdiv@f3
  2472  057D  3000               	movlw	0
  2473  057E  00BA               	movwf	___ftdiv@f3+1
  2474  057F  3000               	movlw	0
  2475  0580  00BB               	movwf	___ftdiv@f3+2
  2476  0581  3089               	movlw	137
  2477  0582  073D               	addwf	___ftdiv@sign,w
  2478  0583  00B4               	movwf	??___ftdiv
  2479  0584  0834               	movf	??___ftdiv,w
  2480  0585  02BC               	subwf	___ftdiv@exp,f
  2481  0586  0833               	movf	___ftdiv@f1+2,w
  2482  0587  00B4               	movwf	??___ftdiv
  2483  0588  0834               	movf	??___ftdiv,w
  2484  0589  00BD               	movwf	___ftdiv@sign
  2485  058A  0830               	movf	___ftdiv@f2+2,w
  2486  058B  00B4               	movwf	??___ftdiv
  2487  058C  0834               	movf	??___ftdiv,w
  2488  058D  06BD               	xorwf	___ftdiv@sign,f
  2489  058E  3080               	movlw	128
  2490  058F  00B4               	movwf	??___ftdiv
  2491  0590  0834               	movf	??___ftdiv,w
  2492  0591  05BD               	andwf	___ftdiv@sign,f
  2493  0592  17B2               	bsf	___ftdiv@f1+1,7
  2494  0593  30FF               	movlw	255
  2495  0594  05B1               	andwf	___ftdiv@f1,f
  2496  0595  30FF               	movlw	255
  2497  0596  05B2               	andwf	___ftdiv@f1+1,f
  2498  0597  3000               	movlw	0
  2499  0598  05B3               	andwf	___ftdiv@f1+2,f
  2500  0599  17AF               	bsf	___ftdiv@f2+1,7
  2501  059A  30FF               	movlw	255
  2502  059B  05AE               	andwf	___ftdiv@f2,f
  2503  059C  30FF               	movlw	255
  2504  059D  05AF               	andwf	___ftdiv@f2+1,f
  2505  059E  3000               	movlw	0
  2506  059F  05B0               	andwf	___ftdiv@f2+2,f
